key,month,hour,minute,pickup_grid_number,dropoff_grid_number
2013-07-24 18:35:02.0000001,7,18,35,225.0,456.0
2014-07-13 17:39:16.0000004,7,17,39,216.0,504.0
2012-07-12 16:45:00.0000006,7,16,45,144.0,112.0
2012-07-19 11:25:08.0000001,7,11,25,784.0,1460.0
2013-07-22 22:16:21.0000003,7,22,16,250.0,38.0
2009-07-19 00:27:01.0000008,7,0,27,72.0,84.0
2014-07-13 01:42:19.0000004,7,1,42,150.0,60.0
2009-07-27 13:33:00.00000057,7,13,33,245.0,168.0
2012-07-02 15:02:00.00000062,7,15,2,520.0,161.0
2011-07-30 21:32:00.000000109,7,21,32,52.0,40.0
2009-07-08 19:40:00.000000185,7,19,40,260.0,301.0
2011-07-12 13:55:54.0000002,7,13,55,175.0,210.0
2013-07-01 21:45:00.000000102,7,21,45,273.0,272.0
2014-07-07 17:04:07.0000004,7,17,4,456.0,272.0
2009-07-21 21:52:00.000000172,7,21,52,52.0,128.0
2013-07-09 15:07:57.0000001,7,15,7,546.0,738.0
2011-07-01 18:53:21.0000001,7,18,53,672.0,1003.0
2011-07-04 18:24:25.0000004,7,18,24,145.0,510.0
2009-07-11 09:45:00.00000067,7,9,45,920.0,150.0
2010-07-24 07:05:23.0000002,7,7,5,341.0,306.0
2009-07-21 13:58:00.00000067,7,13,58,87.0,105.0
2014-07-01 23:41:51.0000001,7,23,41,72.0,128.0
2013-07-30 08:26:00.00000087,7,8,26,429.0,494.0
2009-07-31 19:23:15.0000001,7,19,23,18.0,48.0
2009-07-20 07:26:00.00000032,7,7,26,656.0,180.0
2012-07-24 16:21:14.0000001,7,16,21,1080.0,960.0
2011-07-19 15:26:00.00000038,7,15,26,320.0,370.0
2011-07-25 21:15:11.0000007,7,21,15,329.0,50.0
2014-07-27 03:06:36.0000001,7,3,6,490.0,1296.0
2009-07-30 09:38:23.0000006,7,9,38,306.0,150.0
2012-07-13 12:32:00.000000138,7,12,32,120.0,288.0
2013-07-24 13:37:00.000000135,7,13,37,650.0,828.0
2014-07-05 00:26:00.00000079,7,0,26,54.0,108.0
2010-07-16 16:19:11.0000001,7,16,19,423.0,232.0
2012-07-16 22:51:00.000000120,7,22,51,352.0,120.0
2010-07-16 09:50:00.000000147,7,9,50,26.0,12.0
2014-07-14 22:30:01.0000001,7,22,30,175.0,99.0
2009-07-31 19:19:05.0000003,7,19,19,260.0,48.0
2011-07-28 09:52:23.0000001,7,9,52,455.0,182.0
2011-07-11 12:28:00.000000132,7,12,28,920.0,108.0
2013-07-13 00:24:30.0000001,7,0,24,462.0,250.0
2013-07-26 14:06:10.0000006,7,14,6,510.0,528.0
2013-07-16 21:16:00.000000204,7,21,16,252.0,840.0
2012-07-08 18:02:00.00000035,7,18,2,189.0,57.0
2012-07-28 22:49:45.0000001,7,22,49,333.0,96.0
2013-07-06 17:22:10.0000003,7,17,22,115.0,168.0
2013-07-02 07:11:38.0000003,7,7,11,119.0,720.0
2014-07-27 20:15:00.00000040,7,20,15,232.0,324.0
2013-07-22 09:11:00.000000123,7,9,11,817.0,369.0
2011-07-16 16:23:00.000000111,7,16,23,210.0,57.0
2012-07-23 22:49:00.000000103,7,22,49,400.0,468.0
2013-07-10 08:52:43.0000001,7,8,52,495.0,481.0
2011-07-22 17:50:00.00000017,7,17,50,144.0,189.0
2009-07-21 21:13:00.00000049,7,21,13,168.0,377.0
2010-07-08 21:14:05.0000005,7,21,14,280.0,20.0
2010-07-21 17:39:00.000000248,7,17,39,680.0,950.0
2014-07-09 22:20:12.0000003,7,22,20,675.0,688.0
2011-07-08 09:39:12.0000001,7,9,39,231.0,280.0
2009-07-22 00:02:37.0000003,7,0,2,638.0,638.0
2011-07-27 07:17:28.0000002,7,7,17,204.0,330.0
2012-07-10 16:40:00.00000038,7,16,40,352.0,240.0
2012-07-21 07:27:36.0000001,7,7,27,168.0,663.0
2014-07-11 08:15:00.00000030,7,8,15,525.0,429.0
2014-07-06 10:53:00.00000037,7,10,53,93.0,396.0
2012-07-10 17:32:00.00000088,7,17,32,315.0,52.0
2012-07-31 12:27:00.000000176,7,12,27,10.0,341.0
2009-07-22 20:01:00.00000077,7,20,1,518.0,324.0
2010-07-24 08:36:03.0000002,7,8,36,525.0,186.0
2014-07-22 17:49:00.000000232,7,17,49,84.0,300.0
2014-07-02 17:57:00.000000228,7,17,57,52.0,390.0
2013-07-07 14:20:24.0000001,7,14,20,111.0,238.0
2011-07-14 19:54:00.000000193,7,19,54,272.0,39.0
2010-07-30 09:05:00.000000229,7,9,5,720.0,816.0
2014-07-18 06:59:00.00000038,7,6,59,468.0,324.0
2014-07-16 22:38:00.00000018,7,22,38,52.0,396.0
2013-07-25 18:49:35.0000003,7,18,49,150.0,192.0
2010-07-03 00:05:00.00000056,7,0,5,352.0,180.0
2014-07-17 03:52:00.00000024,7,3,52,144.0,189.0
2010-07-24 23:18:00.00000075,7,23,18,468.0,1072.0
2010-07-16 15:57:00.000000157,7,15,57,784.0,341.0
2013-07-07 02:27:00.000000107,7,2,27,126.0,95.0
2012-07-18 18:26:00.000000113,7,18,26,656.0,117.0
2014-07-03 21:57:26.0000002,7,21,57,245.0,378.0
2009-07-23 12:09:59.0000001,7,12,9,816.0,387.0
2009-07-28 18:45:29.0000004,7,18,45,150.0,161.0
2012-07-14 20:41:50.0000003,7,20,41,232.0,161.0
2011-07-25 13:07:37.0000002,7,13,7,102.0,310.0
2009-07-25 20:27:00.000000170,7,20,27,174.0,128.0
2011-07-22 19:28:00.000000174,7,19,28,705.0,640.0
2010-07-25 15:50:46.0000002,7,15,50,198.0,273.0
2010-07-24 00:46:38.0000002,7,0,46,1334.0,1210.0
2010-07-08 11:15:00.000000154,7,11,15,504.0,1587.0
2013-07-29 20:52:00.000000161,7,20,52,704.0,506.0
2010-07-15 11:23:00.00000069,7,11,23,540.0,507.0
2012-07-09 10:18:00.00000046,7,10,18,91.0,490.0
2013-07-13 16:39:00.00000020,7,16,39,1210.0,864.0
2012-07-11 17:40:00.000000130,7,17,40,360.0,396.0
2013-07-17 19:00:00.00000042,7,19,0,168.0,270.0
2013-07-17 19:00:00.000000171,7,19,0,885.0,1170.0
2009-07-13 18:39:17.0000003,7,18,39,592.0,231.0
2010-07-21 14:28:00.000000168,7,14,28,180.0,310.0
